gene_id	root_og
NP_064721.1	COG0593
NP_064722.1	COG0592
NP_064723.1	COG1195
NP_064724.1	COG0187
NP_064727.1	COG2010
NP_248707.1	COG0144
NP_248708.1	COG0223
NP_248709.1	COG0242
NP_248712.1	COG0009
NP_248714.1	COG0408
NP_248715.1	COG0169
NP_248716.1	28HN1
NP_248724.1	COG2197
NP_248725.1	COG0159
NP_248726.1	COG0133
NP_248728.1	COG3360
NP_248734.1	2E1MS
NP_248749.1	COG1764
NP_248756.1	COG0663
NP_248772.1	COG3515
NP_248792.1	COG0288
NP_248795.1	COG1622
NP_248796.1	COG0843
NP_248797.1	COG3175
NP_248798.1	COG1845
NP_248813.1	COG0583
NP_248819.1	COG1113
NP_248820.1	COG1012
NP_248823.1	COG0583
NP_248829.1	COG0450
NP_248830.1	COG3634
NP_248838.1	COG1816
NP_248857.1	COG1309
NP_248862.1	COG2208
NP_248863.1	COG2201
NP_248865.1	COG1352
NP_248867.1	COG0835
NP_248868.1	COG0643
NP_248874.1	COG1116
NP_248900.1	COG1767
NP_248910.1	COG1012
NP_248915.1	COG0235
NP_248919.1	COG0183
NP_248927.1	COG1414
NP_248932.1	COG2271
NP_248941.1	COG2905
NP_248956.1	COG1012
NP_248957.1	COG0160
NP_248959.1	COG1167
NP_248966.1	COG0664
NP_248970.1	COG0640
NP_248971.1	COG1118
NP_248972.1	COG4208
NP_248973.1	COG0555
NP_248974.1	COG1613
NP_248976.1	COG2202
NP_248978.1	COG0591
NP_248979.1	COG0010
NP_248980.1	COG0583
NP_248982.1	2DMFP
NP_248983.1	COG2957
NP_248984.1	COG0388
NP_248987.1	COG0174
NP_248988.1	COG2071
NP_248989.1	COG0174
NP_248990.1	COG0161
NP_248991.1	COG0687
NP_248992.1	COG0687
NP_248993.1	COG3842
NP_248994.1	COG1176
NP_248995.1	COG1177
NP_249005.1	COG0834
NP_249007.1	COG0111
NP_249013.1	COG0531
NP_249019.1	COG2234
NP_249022.1	COG1171
NP_249038.1	COG0584
NP_249041.1	COG0262
NP_249044.1	COG0129
NP_249054.1	COG0669
NP_249061.1	COG0742
NP_249065.1	COG2884
NP_249067.1	COG0568
NP_249069.1	COG0744
NP_249070.1	COG2363
NP_249091.1	COG0626
NP_249092.1	COG0044
NP_249093.1	COG0540
NP_249094.1	COG2065
NP_249107.1	COG2207
NP_249111.1	COG0161
NP_249115.1	COG1846
NP_249116.1	COG0845
NP_249117.1	COG0841
NP_249118.1	COG1538
NP_249128.1	COG0402
NP_249129.1	COG1457
NP_249130.1	COG0167
NP_249131.1	COG0493
NP_249132.1	COG0044
NP_249137.1	COG1804
NP_249138.1	COG1960
NP_249139.1	COG0583
NP_249147.1	COG1278
NP_249149.1	COG0477
NP_249154.1	COG0745
NP_249156.1	COG4452
NP_249158.1	COG0625
NP_249163.1	COG1595
NP_249166.1	COG1309
NP_249167.1	COG1953
NP_249173.1	COG2225
NP_249177.1	COG2334
NP_249180.1	COG1040
NP_249185.1	COG0439
NP_249187.1	COG1984
NP_249191.1	COG0502
NP_249192.1	COG0156
NP_249194.1	COG0500
NP_249195.1	COG0132
NP_249200.1	COG2010
